,,Extension,Extension,Extension,Extension,Extension,Extension,HorzBreak,HorzBreak,HorzBreak,HorzBreak,HorzBreak,HorzBreak,RelHeight,RelHeight,RelHeight,RelHeight,RelHeight,RelHeight,RelSide,RelSide,RelSide,RelSide,RelSide,RelSide,RelSpeed,RelSpeed,RelSpeed,RelSpeed,RelSpeed,RelSpeed,SpinAxis,SpinAxis,SpinAxis,SpinAxis,SpinAxis,SpinAxis,SpinRate,SpinRate,SpinRate,SpinRate,SpinRate,SpinRate,VertBreak,VertBreak,VertBreak,VertBreak,VertBreak,VertBreak,pfxx,pfxx,pfxx,pfxx,pfxx,pfxx,pfxz,pfxz,pfxz,pfxz,pfxz,pfxz
,,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max
Pitcher,PitcherSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bateson, Trevor",Stretch,16.0,6.102488042187499,0.15332970745486882,5.8164018760000005,6.0993234465,6.347125742999999,16.0,5.3111187659375005,11.152260680901435,-13.99556345,8.888736878500001,16.04810144,16.0,5.903778885062501,0.10771811213860209,5.721677439,5.907913022,6.044826079,16.0,0.7880188691875,0.14873060340830138,0.414458935,0.8029976935,1.039505691,16.0,80.155658998125,6.119461656288051,70.66906556,83.60829883,86.56069528,16.0,179.177382488125,58.39006369530862,70.14321706,203.97956695,234.7481319,16.0,2001.5208839999998,130.44320276426046,1670.7295390000002,2001.1589565,2256.587083,16.0,-32.374044635625005,15.065592132524783,-58.51228901,-25.96485507,-17.18127116,16.0,-3.5341844703125,6.2035118891171175,-9.375973319,-5.7398815535,6.95096018,16.0,6.687765189937499,5.117958439039811,-3.4894611710000003,8.477322928500001,12.68385492
"Bateson, Trevor",Windup,8.0,6.076453771625,0.1267759562591987,5.854627334,6.100603425999999,6.232588346,8.0,13.336455291250001,1.368890216566656,11.70578881,12.879725195,15.51836476,8.0,5.964734121375001,0.053557921387907756,5.876107582,5.979620840000001,6.026303457000001,8.0,0.76593231575,0.10301906313570228,0.632407289,0.730430222,0.9438652409999999,8.0,84.74198535375001,2.955533528938158,77.80309092,85.220381945,87.73738383,8.0,214.713558425,5.478965576395539,209.63408569999999,213.35935465,225.9600296,8.0,1896.229113875,78.90775088342454,1822.211962,1877.6882765,2044.4439719999998,8.0,-19.64303745375,4.170037565921599,-28.38255521,-18.15857699,-15.79926361,8.0,-8.10856054125,0.7923626504074525,-9.47406756,-7.935085539,-7.150954662999999,8.0,10.730158478750003,1.28462993642735,8.395377323,11.180069945,12.49389418
"Birdsong, Elijah",Stretch,6.0,5.651999151666666,0.15017349255066667,5.525944001,5.5939800900000005,5.8767073729999995,6.0,14.681074285,2.6983947746332713,10.63715506,14.70931521,18.17463935,6.0,6.108538100333334,0.14855842292071664,5.91257783,6.122036736,6.262599923,6.0,1.0396919693333333,0.19003407053907284,0.768110462,1.0503931444999999,1.23151266,6.0,89.35295082333333,1.3313545396371214,87.19846458,89.390105865,91.10642959,6.0,225.0474343333333,11.517047815875918,209.22440840000002,226.93065969999998,236.8037125,6.0,2019.8692266666667,87.67779500848859,1908.4304350000002,2011.890038,2125.5589019999998,6.0,-20.699618106666666,3.158373682964943,-24.71892817,-20.993240205,-16.922280100000002,6.0,-8.404594307000002,1.382268229912544,-10.09719865,-8.439011803,-6.152252829,6.0,8.5065916155,2.297526249056269,5.869250589,8.2981921835,11.26379568
"Birdsong, Elijah",Windup,30.0,5.681723474133332,0.20258752182569062,5.205037095,5.671343348,6.132763113999999,30.0,10.124166991,7.899998091208043,-5.931560854,13.767640660000001,16.82327861,30.0,6.1672412897,0.11294738841296367,5.933463152000001,6.183254744000001,6.3647437810000005,30.0,0.9807204709333334,0.20783762347612075,0.6376927179999999,0.9370462575,1.365166399,30.0,86.288958064,5.043963171000038,75.96603967,88.45498510499999,91.08706966,30.0,190.20087250266664,60.341355135720306,26.84268878,215.09047395,234.58882549999998,30.0,2072.693328166666,86.39007738589316,1866.1971800000001,2068.537354,2236.6314429999998,30.0,-25.676722792333337,12.646450186802532,-54.62396636,-21.03889215,-12.90101069,30.0,-5.976159746133335,4.342051930590822,-9.767849956000001,-7.98651164,2.849393193,30.0,7.684789820833332,4.327857015408225,-1.9926818569999998,8.6502400295,13.49338768
"Cadola, Tevin",Stretch,53.0,6.5247882049056605,0.40951869486610526,5.7629944,6.569442166,7.537133685,53.0,3.0267524924528297,8.341578943011344,-12.55868041,6.153770152000001,14.70675459,53.0,5.797046601679245,0.19299909305516255,5.442039927000001,5.7702679560000005,6.140186532,53.0,2.0481957288113213,0.4423009102846812,0.8385150379999999,2.176791037,2.612487026,53.0,84.66471245113206,5.853303038973143,70.23210685,88.03391772,90.73124727,53.0,156.81936851320756,67.19004328833604,22.74562481,197.0643215,220.01526370000002,53.0,2375.9305491320756,138.20684499211998,2020.3492850000002,2360.140401,2697.929397,53.0,-28.167734550000013,17.188396754366046,-68.17724991,-17.42603098,-10.75306738,53.0,-2.5566612668490567,4.85288515190892,-9.43197317,-4.134667843,6.169335669,53.0,6.491010762962265,6.515956994587957,-7.730273131000001,10.64224007,13.85792498
"Cadola, Tevin",Windup,57.0,6.6031643128947355,0.26181359812884025,5.85837217,6.696020006,6.941240908999999,57.0,5.192849300824562,7.206710627446575,-10.56149206,6.466895686,14.98493359,57.0,5.7997327801754395,0.16000698589302434,5.5466718429999995,5.761846254,6.347613971,57.0,2.204531490070176,0.19567167250567913,1.754078249,2.2318096990000003,2.680170668,57.0,86.84349083473683,4.148807187979213,75.63556438,88.51514879,92.56407242,57.0,183.63953372175436,50.80562390240756,27.31536823,202.1116738,240.5001387,57.0,2309.9785611403513,288.46885280932463,1572.818542,2357.016982,2845.789161,57.0,-23.16443959701754,11.797907290982558,-56.92027896,-17.36302343,-10.76329725,57.0,-3.660699331561404,4.115984577791922,-9.137137125,-4.698690672,5.596542239,57.0,8.109682216017545,4.660997698251523,-4.6695177910000005,9.688387098,13.71339347
"Clark, Jonathan",Stretch,39.0,6.020944604179485,0.15430903194386036,5.7023556939999995,6.024875703999999,6.307561272,39.0,8.355487308666667,4.884287127066542,-5.839012949,8.564215617999999,15.95638352,39.0,6.000035110487179,0.10255491887207159,5.802701046,6.000722883,6.232006886000001,39.0,2.168001703615385,0.13469075204895026,1.862117051,2.17587263,2.527932986,39.0,83.65144892333333,4.05364400461158,72.52084343,84.72747966,88.73611073,39.0,199.82166736282053,39.23956496786469,38.87805931,207.0861553,236.75184040000002,39.0,1901.820211923077,337.47887146986017,1262.798137,2047.3809629999998,2286.362067,39.0,-23.990531859743587,12.173022403601056,-61.57339002,-19.03943442,-11.24323235,39.0,-5.627749774333334,2.7115184857532975,-9.590529647,-5.881686189,2.1487083019999997,39.0,9.54611905205128,4.670002722074373,-4.169765378999999,11.13307737,15.15181579
"Clark, Jonathan",Windup,67.0,5.981060935940295,0.2459661437458453,5.327735535,6.034302596,6.525569963,67.0,2.8769144692985074,9.840388659836847,-16.78695138,8.65997513,14.53463329,67.0,5.845016138985075,0.3219150813041322,5.150812985,5.967321106,6.210515362000001,67.0,0.8359849433283579,2.0714860296538795,-3.019092987,1.963778024,2.3221841690000002,67.0,80.54350249014928,6.945508206541008,65.92032366,82.15088379,90.36291224,67.0,168.14795042686566,69.16985060523632,26.93850701,203.25605,259.82567439999997,67.0,2043.2935028208956,279.5325647212904,1234.3395070000001,2166.216387,2330.1768739999998,67.0,-32.39132435208955,19.74824814888712,-65.48567573,-22.20560937,-11.19449656,67.0,-1.890202846626866,5.919584974287998,-9.122720954,-4.994146807,10.29750817,67.0,6.994725089417911,7.2510898285858065,-6.9540847789999995,10.60449554,15.01249903
"Clawson, Wesley",Stretch,8.0,5.943144925625001,0.12375445921331887,5.7421780270000005,5.9779742895000005,6.103003602999999,8.0,-7.06894318825,6.698836989729359,-14.32802035,-8.9616735665,3.2596864080000003,8.0,6.656989594250001,0.03418222848741401,6.610385772000001,6.6563544960000005,6.704072553,8.0,-1.51046387625,0.09082882852935598,-1.6910673999999999,-1.4895549055000001,-1.41139482,8.0,83.0861893275,4.293285168897086,77.37886863,85.82223303500001,86.45510506,8.0,164.0831063625,24.224247876106553,136.4321939,156.3730445,205.2527041,8.0,1985.899685625,180.97055639111812,1674.46361,1966.4464555,2240.664841,8.0,-23.99116055,10.543837951128479,-40.39787709,-21.419863825,-10.70463088,8.0,4.47479477975,3.7612388428568626,-1.446413986,5.621502061499999,8.645153823,8.0,9.980233745375001,3.982106359448466,3.8213368869999997,10.908943775000001,15.34241164
"Clawson, Wesley",Windup,4.0,5.8112474055000005,0.04580025956068562,5.7775049560000005,5.794971837,5.877540992,4.0,-11.4227245125,1.480886845839398,-12.52408331,-11.9633119,-9.24019094,4.0,6.748167040749999,0.10104200274250277,6.6924929529999995,6.7002761775,6.899622855,4.0,-1.53051076125,0.09206157556798576,-1.6628890369999998,-1.4957820005000002,-1.4675900069999999,4.0,86.29760923250001,0.5860603871953728,85.74992122,86.31225804,86.81599963,4.0,153.26378880000001,3.4104788951841254,150.0885091,152.91790500000002,157.1308361,4.0,2049.1258620000003,96.87973182369728,1939.544627,2042.553141,2171.852539,4.0,-15.4200004825,2.5463151503208334,-17.12173027,-16.458342925,-11.64158581,4.0,7.1118497957499995,0.8683092054847542,5.813574264,7.509052368000001,7.615720183,4.0,13.37500043,0.9608754760834645,12.37558843,13.22113318,14.68214693
"Del Bonta-Smith, Fineas",Stretch,20.0,6.57488924325,0.30631049293826734,6.0625232989999995,6.623539799,7.247761022000001,20.0,5.510666312650001,11.174107790527726,-15.18955192,7.654522791,19.01861427,20.0,5.370379574299999,0.15378159114130757,5.0709922569999994,5.3619288515,5.650263907,20.0,1.53569831085,0.1767732251631255,1.220060346,1.5313625655000003,1.9740834369999998,20.0,87.67787337649999,5.111545557718424,77.81477636,90.197675635,93.05716671,20.0,188.7657014,50.05674741148355,91.30107199999999,206.70136259999998,252.3795917,20.0,2018.873236,169.60642451621578,1450.93919,2023.5576925,2243.250814,20.0,-23.3552238615,10.97856294558566,-43.44306364,-18.68811036,-12.25720877,20.0,-3.7880201910499998,6.359688339910655,-11.72400858,-5.003614794500001,7.894730625,20.0,7.4940507573,3.9857277868949335,0.062152028,8.535454821999998,12.27752892
"Del Bonta-Smith, Fineas",Windup,12.0,6.71999825175,0.27135379664369874,6.1263648139999995,6.776372529500001,7.132380915,12.0,8.239551524083332,9.549929073652281,-9.679709599999999,10.730454609999999,19.59886693,12.0,5.3665797311666665,0.1589868869852306,5.110657382,5.419859419,5.630429715,12.0,1.5772368131666665,0.21796668004310502,1.285296639,1.471535642,1.942197489,12.0,86.98146403416666,4.87654972084888,77.09830951,89.41220852000001,90.53675302,12.0,202.7816186,40.35611860061033,119.31173600000001,211.5091792,255.67704210000002,12.0,1924.8443630833333,224.30097664431156,1430.350238,2022.9251015,2159.6546559999997,12.0,-22.749896904166665,9.640857464988573,-40.59592554,-17.453946185,-14.36197187,12.0,-5.385298780833334,5.548582652470263,-12.68205338,-6.7879799915,4.910784053,12.0,7.941965337583334,3.168868817665867,3.0467948739999997,9.446799523500001,11.23224923
"Ertz, Jackson",Stretch,12.0,7.013416435666666,0.1495112206225005,6.754785349,6.970927113,7.294550592,12.0,5.091736528333333,5.857027231771642,-6.131252289,6.146597252,12.4918695,12.0,6.552827791416667,0.08407343138760233,6.428294772,6.5576777895,6.6479227729999995,12.0,1.1993836870833332,0.12599306561706303,0.928854944,1.1818493714999998,1.389965835,12.0,84.36012854333333,5.273573879985788,73.22125727,86.09519125,89.37897459999999,12.0,191.47545007500003,24.501914928507,130.4587965,198.37488094999998,214.0973124,12.0,1976.0651573333334,109.95055728903873,1761.9420149999999,1994.574301,2182.4150219999997,12.0,-22.423413950833332,11.30619189441315,-46.366952500000004,-18.212564829999998,-11.76133674,12.0,-3.4690643460833335,3.39841430989085,-8.539628268,-4.0875621675,2.609291877,12.0,9.970183839916668,3.682880166469644,2.441121552,11.109986025,13.73918021
"Ertz, Jackson",Windup,10.0,6.959469165100001,0.13757462813081087,6.690663182000001,6.991535127500001,7.1382248520000005,10.0,10.244715000499998,3.752658453013132,3.5583990780000003,12.119372485,13.85974625,10.0,6.5273431077,0.05603886585462627,6.4519812320000005,6.516777405999999,6.614513572999999,10.0,1.3223573316,0.1368353040710966,1.061919948,1.3425159130000002,1.5367013230000002,10.0,86.666519726,0.6482319758777174,85.56939658,86.67857788,87.63701592,10.0,211.32642687000003,11.989343806213066,189.4353529,214.6542551,224.6324431,10.0,1986.2175610000002,80.57274970535278,1823.978122,1984.3066185,2073.859779,10.0,-19.181642935999996,2.4834397529509666,-22.6787487,-19.451242595,-15.03267115,10.0,-6.364406827700001,2.5386450989541314,-8.730532527000001,-7.728254656,-1.7033817759999998,10.0,10.3379449281,1.5346473753857084,8.255586446,9.8265396515,12.77120497
"Giles, Chandler",Stretch,45.0,6.612815582355554,0.24653794471657423,5.914018807000001,6.621462171,7.166369,45.0,3.0487931693111117,5.963843518125311,-18.41177743,4.161852973999999,9.035141641000001,45.0,5.61680563,0.10388543432182372,5.336797488,5.61244118,5.914772772999999,45.0,1.8609013620000001,0.3332430752302438,1.187817103,1.8293612209999999,2.539122542,45.0,84.71103163422221,4.277803209665702,69.16981514,85.59178669,88.03254096,45.0,185.98833349600002,35.33740373272968,57.77744457,193.8782072,214.1821205,45.0,2268.441175711111,126.16791396183908,1616.849325,2271.049035,2509.845147,45.0,-23.31210741155556,12.658749171181816,-69.73807033,-19.66898334,-14.54084789,45.0,-2.2149305017777783,3.3179440907594864,-5.506991971000001,-2.982631503,9.346220114,45.0,8.852009745622226,4.231245064178948,-6.589470397,9.99896441,13.44135018
"Giles, Chandler",Windup,26.0,6.742034946653845,0.21435532815253025,6.247734111000001,6.7370664835,7.139639643,26.0,1.0224363863461539,7.356297849687702,-20.71453619,2.9810357575,8.853846715,26.0,5.5810059892307695,0.12260242578669814,5.310346972,5.577353382,5.842104612000001,26.0,1.6003480801153844,0.21132704844379052,1.200300092,1.572049839,2.147870723,26.0,84.42297479961537,5.448897669444634,69.50645606,86.14098197,88.82393555,26.0,177.2463994903846,47.22978677918826,40.34391404,191.2340294,221.0737371,26.0,2230.142718730768,193.571373730178,1443.807525,2254.9948164999996,2518.4927239999997,26.0,-26.705479526923074,16.28649962403337,-70.53008646,-20.95258712,-15.78778794,26.0,-1.1359429441538462,4.161325040367097,-5.7668320689999994,-2.175147346,11.18696579,26.0,7.057074400346153,5.682470516782633,-8.542419798,8.8882240755,11.137326199999999
"Granillo, Andre",Stretch,25.0,6.376774277639999,0.34302285709102454,5.66611285,6.441961178,6.952103985,25.0,3.782130032520001,10.239494137618571,-16.82803011,6.7507297070000005,19.09908975,25.0,6.122552656959999,0.30731449640238445,5.568889853,6.260872976,6.43100273,25.0,1.1315738444399996,0.7989439938945909,0.335468274,0.715964308,2.512411536,25.0,83.8551148148,8.197747487183111,67.03913686,88.13869575,90.01624657,25.0,175.73083734239998,63.171898118786366,49.05454764,197.62356780000002,251.3250909,25.0,2215.5556839600004,197.59010225284973,1842.6974710000002,2220.846739,2524.494354,25.0,-28.420416114959995,22.746567212334828,-74.54294113,-15.85462272,-9.191283774,25.0,-2.764866067279999,6.121045040225156,-12.21846068,-4.451384861,9.293646051,25.0,7.35779674144,7.431886739016382,-7.160656925,10.80398498,14.52692986
"Granillo, Andre",Windup,8.0,6.28165635675,0.16939918679279295,5.991883307,6.257816064,6.5847883220000005,8.0,7.86924741725,4.413697629281509,2.2467806830000003,8.334742837,15.04897788,8.0,6.35041557125,0.13068880881738956,6.204651759,6.320176797,6.5604538329999995,8.0,0.7834378263749999,0.1562793752362275,0.569734741,0.8257466635,1.008050356,8.0,88.95723601125,1.3814602390057822,87.59497936,88.56912339499999,91.37082978,8.0,201.0544263875,12.135024887186587,186.00430759999998,201.64871614999998,223.0562491,8.0,2192.2820487500003,109.93739493801958,2062.924153,2172.302365,2366.313668,8.0,-15.2004940525,2.70361411282453,-18.30618139,-15.80951598,-10.13406517,8.0,-4.87282616425,2.360997857309394,-8.490755206000001,-5.408499961,-1.654594282,8.0,11.761443862750001,1.7500485646155788,9.415496644,11.74744516,14.70658231
"Haffar, Abbott",Stretch,20.0,6.6487191258,0.25255689692185324,5.917107649,6.66544219,7.032355679,20.0,12.81841985075,6.661234169147792,-9.184005305,13.652547525,21.37136366,20.0,5.56040792045,0.06553515850320285,5.431365125,5.552772919500001,5.673932712,20.0,2.3116242191999996,0.09698988259317882,2.1138799969999997,2.295966946,2.469217995,20.0,85.17561506049998,4.3475598752576,73.05709838,87.56076208,88.77290381,20.0,222.13117297499997,43.047807985750964,60.3187228,230.05188685000002,268.8460762,20.0,1916.7193447500001,76.2402250640711,1774.54217,1921.3803549999998,2066.718413,20.0,-27.352420408500002,11.15319752053289,-58.02855131,-22.996569405000002,-14.13721678,20.0,-8.173356992,3.8796090131152376,-13.92071782,-8.784370367000001,4.822575829,20.0,6.2441772286,4.015848652778232,-3.324865477,7.462299185499999,11.96432091
"Konishi, Connor",Stretch,4.0,6.683016472249999,0.2541386593789202,6.307674542999999,6.7799576015,6.864476142999999,4.0,-5.39536704825,6.937005430225813,-13.82043477,-5.46507186,3.169110297,4.0,6.08931737325,0.13912545674001914,5.942897632,6.069016980000001,6.276337901000001,4.0,-1.9509569617500002,0.20211091957598448,-2.1517273980000002,-1.954842051,-1.7424163469999998,4.0,80.33400666,4.159774336586388,75.58404928,80.95209256999999,83.84779222,4.0,164.486173675,26.937927023290673,134.76036069999998,161.49691735,200.1904993,4.0,1906.15034875,290.7747877621388,1487.1583560000001,1991.240089,2154.962861,4.0,-28.471639517499995,7.579478154193061,-36.24294233,-28.222933175,-21.19774939,4.0,3.589030974,4.017355648105547,-1.302994453,3.5661357705,8.526846808,4.0,7.906247238000001,2.1909435256801224,4.9144478739999995,8.377343535000001,9.955854008
"Konishi, Connor",Windup,14.0,6.600345968357144,0.20078093861981977,6.263683068,6.6787522645,6.871294174,14.0,-4.919683921928573,7.387384726844095,-14.61406409,-5.582891897,4.9795375019999994,14.0,6.106830980642859,0.0787150021959119,5.905738787000001,6.1252219944999995,6.19068542,14.0,-1.711819916785714,0.17657059483919765,-1.9600106030000002,-1.7638194719999998,-1.4130309269999999,14.0,81.52366051142857,3.253544700070696,75.69299572,80.695018645,85.81893596,14.0,166.44735382142858,29.10573018823047,126.74895520000001,161.1684818,214.87094700000003,14.0,2246.0615150714284,200.2358482770561,1596.435346,2267.0398805,2450.9339809999997,14.0,-28.24995787285714,7.352416337243641,-37.65947683,-29.79721824,-14.79234909,14.0,3.557486855357143,4.291731888594783,-2.170858521,3.8575057810000004,9.427545269,14.0,7.691519000142856,2.960523117360861,3.7866168719999997,6.7747531915,13.74429652
"Lyons, Shamus",Stretch,38.0,5.968986574605265,0.34508314968186266,5.444617813,5.9207673194999995,6.653103815,38.0,-1.2658684760789476,6.774623231284574,-12.38386432,-1.8113727124999999,16.31847223,38.0,6.0251341041052635,0.18351495102498275,5.689852209,6.011478703,6.375135235,38.0,-1.5310711709473683,0.24969294389544897,-2.021086615,-1.5123186455000002,-1.078029017,38.0,77.37559979052632,3.3939566434465256,72.67145121,76.06044667,84.21851643,38.0,211.35788591052628,70.74059939552302,138.32670339999999,173.16998999999998,341.918979,38.0,1720.2453233947367,256.2210556389451,1185.663818,1783.5522300000002,2109.3334670000004,38.0,-38.88731291263158,12.963587507742801,-58.84436139,-36.36655555,-20.46758355,38.0,1.238313076710526,3.7405383754055146,-8.492459436,1.571339328,7.2908018960000005,38.0,4.6236414424736845,5.320563026607111,-3.167821071,6.28917444,13.63510811
"Lyons, Shamus",Windup,56.0,5.889206439678572,0.29305539360376126,5.45814874,5.8721270745,6.629364098,56.0,-3.705186460696427,6.183396600711345,-12.57877526,-5.6510530095,11.13764947,56.0,6.103984388035715,0.20580463272819707,5.284544983,6.123313204,6.4726244610000006,56.0,-1.2700883212321428,0.4405396719617564,-4.051857158,-1.2094149415,-0.706746257,56.0,77.2174852508928,4.514804776845583,69.51423398,75.08610388,84.47570407,56.0,194.00334030892853,65.63662656775386,123.53456709999999,161.69114575,346.6685458,56.0,1680.6211286071427,317.9986243495201,1167.182711,1779.441542,2412.370259,56.0,-37.45038431428572,13.442143506006179,-57.58491510000001,-39.969090034999994,-17.67382003,56.0,2.5825704614107137,3.4066254865470946,-4.779413454,3.5846041814999996,7.661881882,56.0,5.597520303125,4.995544278857081,-3.302694297,6.919913867,14.21102184
